# Robots.txt for Annapurna Aahaar
# Official Storefront: https://annapurnaaahaar.in/
User-agent: *
Allow: /
Allow: /assets/
Allow: /images/
Allow: /products/
Allow: /*.js
Allow: /*.css
Allow: /*.svg
Allow: /*.webp
Allow: /*.jpg
Allow: /*.png
Allow: /favicon.svg
Allow: /manifest.json
Allow: /sitemap.xml
Allow: /#/products
Allow: /#/our-story
Allow: /#/why-us
Allow: /#/contact
Allow: /#/track
Allow: /#/faq
Allow: /#/shipping-policy
Allow: /#/return-policy
Allow: /#/privacy-policy
Allow: /#/terms

# Disallow Private and Admin Management Sections
Disallow: /#/admin
Disallow: /#/admin/*
Disallow: /#/checkout
Disallow: /#/checkout/*
Disallow: /api/
Disallow: /api/*

# XML Sitemap
Sitemap: https://annapurnaaahaar.in/sitemap.xml
